"File Path","Created Date (System)","Protect Date"
"Chemie/Nachweisreaktionen/Aldehyd.md",2025-03-10 15:35:12,FALSE
"Chemie/Nachweisreaktionen/Carbonsäuren.md",2025-03-10 15:36:42,FALSE
"Chemie/Nachweisreaktionen/Doppelbindung.md",2025-03-14 18:02:06,FALSE
"Chemie/Nachweisreaktionen/Fett.md",2025-03-14 18:26:05,FALSE
"Chemie/Nachweisreaktionen/Fettsäure in Fetten.md",2025-03-14 18:37:51,FALSE
"Chemie/Nachweisreaktionen/Fructose.md",2025-03-12 18:13:26,FALSE
"Chemie/Nachweisreaktionen/Hydroxylgruppen.md",2025-03-10 15:22:28,FALSE
"Chemie/Nachweisreaktionen/Nachweisreaktionen.md",2025-03-10 15:58:11,FALSE
"Chemie/Nachweisreaktionen/Nitrat.md",2025-03-10 14:26:11,FALSE
"Chemie/Nachweisreaktionen/Schwefeldioxid.md",2025-03-10 14:26:11,FALSE
"Chemie/Nachweisreaktionen/Säure.md",2025-03-15 07:55:26,FALSE
"Chemie/Nachweisreaktionen/Vitamin C.md",2025-03-10 14:26:11,FALSE
"Chemie/Nachweisreaktionen/reduzierende Zucker.md",2025-03-12 16:05:04,FALSE
"Chemie/Reaktionsarten/Dehydrierung.md",2025-03-15 07:44:41,FALSE
"Chemie/Reaktionsarten/Hydrierung.md",2025-03-15 07:43:37,FALSE
"Chemie/Reaktionsarten/Hydrolyse.md",2025-03-15 07:44:07,FALSE
"Chemie/Reaktionsarten/Oxidation.md",2025-03-15 07:57:09,FALSE
"Chemie/Reaktionsarten/Protolyse.md",2025-03-15 07:44:07,FALSE
"Chemie/Reaktionsarten/Redoxreaktion.md",2025-03-15 07:44:07,FALSE
"Chemie/Reaktionsarten/Reduktion.md",2025-03-15 07:57:09,FALSE
"Chemie/Säuren/Carbonsäuren/Dimere.md",2025-03-10 17:28:24,FALSE
"Chemie/Säuren/Carbonsäuren/Siedetemperatur.md",2025-03-10 16:04:22,FALSE
"Chemie/Säuren/Säure-Base-Titration.md",2025-03-10 14:26:11,FALSE
"Chemie/Säuren/pH-Wert.md",2025-03-10 14:26:11,FALSE
"Chemie/Wechselwirkungen/Dipol-Dipol-Wechselwirkung.md",2025-03-10 17:36:50,FALSE
"Chemie/Wechselwirkungen/Dipol-Molekül.md",2025-03-10 18:33:33,FALSE
"Chemie/Wechselwirkungen/London-Dispersions-Kräfte.md",2025-03-10 17:36:50,FALSE
"Chemie/Wechselwirkungen/Stärke der Wechselwirkung.md",2025-03-10 17:58:41,FALSE
"Chemie/Wechselwirkungen/Wasserstoffbrückenbindung.md",2025-03-10 18:39:18,FALSE
"Computer Science/C++/0000 C++.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0100 C++ Geschichte.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0200 Zielsetzung.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0300 Syntaktische Grundlagen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0301 Konstanten.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0302 Schlüsselwörter.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0304 Ausdrücke.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0305 Anweisungen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0306 Bezeichner.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0307 Literale.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0400 Compiler.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0402 Conditional Compilation.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0403 macros.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0404 Variablen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0405 Funktionen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0406 Datentypen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0500 OOP.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0501 Information Hiding.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0502 Kapselung.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0503 Konstruktoren und Destruktoren.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0504 This.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0505 Membervariablen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0506 Memberfunktionen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0507 Klassenvariablen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0508 Klassenfunktionen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0509 Membervariablen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0511 Objekte.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0600 Zeiger, Arrays, Referenzen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0601 Zeiger.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0800 STL.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0810 Streams.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0820 Strings.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0830 (Datei)-Ein-Ausgabe.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0840 Container und Algorithmen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0850 Lebenszyklus von Objekten.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0900 Operatoren und Friends.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0910 Operatoren.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/0920 Friends.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/1000 Vererbung und Polymorphie.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/1010 Vererbung.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/2000 Overview.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/2010 Const.md",2025-03-10 14:26:11,FALSE
"Computer Science/C++/Smart Pointer.md",2025-03-10 14:26:11,FALSE
"Computer Science/C/00 C.md",2025-03-10 14:26:11,FALSE
"Computer Science/C/01 Variablen.md",2025-03-10 14:26:11,FALSE
"Computer Science/C/02 Ausdrücke.md",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/AufgabeA2_Rekursion.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung _Ü6/Coordinates.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung _Ü6/Sweets.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/1.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/2.1.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/2.2.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/2.3.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/2.4.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/2.5.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/3.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/old/1.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_4/old/2.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü3_2/Aufgabe1.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü3_2/Aufgabe2.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü7/Aufgabe_1.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü7/Aufgabe_2.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü7/Aufgabe_3.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Lösung_Ü7/SpeicherLösung.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Ubung4_2_Hilfe.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung1.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung10.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung3_1.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung3_2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung4.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung4_2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung5_1.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung5_2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung6.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung8_Lösung.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übung9.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übungsklausur1.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übungsklausur2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/PracticeTasks/Übungsklausur2_A2.c",2025-03-10 14:26:11,FALSE
"Computer Science/C/Programmieren_in_der_Praxis.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_1.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_2.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_3.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_4.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_5.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_6.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/C/Slides/PG1_7.pdf",2025-03-10 14:26:11,FALSE
"Computer Science/Hacking/Coding Basics/Assembler/Assembly.md",2025-03-10 14:26:11,FALSE
"Computer Science/Hacking/Coding Basics/Memory/Sections.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploit Dev/Binary, Dynamic Information-Gathering Tools/LDD.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploit Dev/Binary, Dynamic Information-Gathering Tools/Libc Database.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploit Dev/Binary, Dynamic Information-Gathering Tools/dissassembled hello.c.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploit Dev/Binary, Dynamic Information-Gathering Tools/hello.c.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploit Dev/Binary, Dynamic Information-Gathering Tools/objdump.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploits/GOT.md",2025-03-10 14:26:12,FALSE
"Computer Science/Hacking/Linux Exploits/PLT.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/00 Theoretische Informatik.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Basic Notation and Terms.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Alphabets, Words and Formal Languages/Encoding between Words and natural Numbers.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Beispiel 2.65 - Folie 117.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Beispiel 2.66 - Folie 96.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Decidability/Introduction.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Number Systems/Binary Representation of Natural Numbers.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Proof Techniques/Contradiction.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Proof Techniques/Contraposition.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Proof Techniques/Direct Prove.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Proof Techniques/Induction.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Propositional Logic.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Register Machines/Instructions.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Register Machines/Register Machines.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Register Machines/Structure.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Register Machines/Working Mechanism.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Runtime of Algorithms/O-Notation.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Computability/Turing Machines/Structure.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Definition/2.1 - Alphabet language.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Definition/2.12 - k-adic representation.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Definition/2.14 - TM working mechanism.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Definition/2.17 - While Computable.md",2025-03-10 14:26:12,FALSE
"Computer Science/Theoretische Informatik/Definition/2.2 - Alphabets.md",2025-03-10 14:26:12,FALSE
